# line,type,amount,ministry,source
1,Έσοδα,47228000000,-,11 Φόροι
2,Έσοδα,26400000000,-,111 Φόροι επί αγαθών και υπηρεσιών
3,Έσοδα,10553000000,-,11101 Φόροι προστιθέμενης αξίας που εισπράττονται μέσω Δ.Ο.Υ
4,Έσοδα,25000000,-,1110102 ΦΠΑ στις νέες οικοδομές
5,Έσοδα,10528000000,-,1110189 ΦΠΑ λοιπών περιπτώσεων που εισπράττεται μέσω Δ.Ο.Υ.
6,Έσοδα,5603000000,-,11102 Φόροι προστιθέμενης αξίας που εισπράττονται από τελωνεία
7,Έσοδα,2041000000,-,1110201 ΦΠΑ στα πετρελαιοειδή και στα παράγωγα αυτών
8,Έσοδα,328000000,-,1110202 ΦΠΑ στα οχήματα
9,Έσοδα,270000000,-,1110203 ΦΠΑ στην αιθυλική αλκοόλη
10,Έσοδα,23000000,-,1110204 ΦΠΑ στην ηλεκτρική ενέργεια και το φυσικό αέριο
11,Έσοδα,658000000,-,1110205 ΦΠΑ καπνικών προϊόντων
12,Έσοδα,2283000000,-,1110289 ΦΠΑ λοιπών περιπτώσεων που εισπράττεται μέσω τελωνείων
13,Έσοδα,7206000000,-,11103 Ειδικοί φόροι κατανάλωσης
14,Έσοδα,110000000,-,1110301 ΕΦΚ υγραερίων
15,Έσοδα,2163000000,-,1110302 ΕΦΚ βενζινών
16,Έσοδα,1541000000,-,1110303 ΕΦΚ diesel κίνησης
17,Έσοδα,296000000,-,1110304 ΕΦΚ diesel θέρμανσης
18,Έσοδα,172000000,-,1110305 ΕΦΚ στην ηλεκτρική ενέργεια
19,Έσοδα,35000000,-,1110306 ΕΦΚ στο φυσικό αέριο
20,Έσοδα,41000000,-,1110309 ΕΦΚ λοιπών ενεργειακών προϊόντων
21,Έσοδα,2183000000,-,1110310 ΕΦΚ στα προϊόντα καπνού
22,Έσοδα,299000000,-,1110311 ΕΦΚ αιθυλικής αλκοόλης και αλκοολούχων προϊόντων
23,Έσοδα,200000000,-,1110312 ΕΦΚ στη μπύρα
24,Έσοδα,148000000,-,1110314 Φόρος κατανάλωσης στον καφέ
25,Έσοδα,4000000,-,1110315 Φόρος κατανάλωσης στο ηλεκτρονικό τσιγάρο
26,Έσοδα,9000000,-,1110317 Εφάπαξ εισφορά στα φορτηγά Ι.Χ. που μπαίνουν σε
27,Έσοδα,5000000,-,1110318 Ειδικός φόρος πολυτελείας εμπορευμάτων
28,Έσοδα,322000000,-,11104 Φόροι με μορφή χαρτοσήμου
29,Έσοδα,138000000,-,1110401 Τέλη χαρτοσήμου σε μισθώματα από ακίνητα
30,Έσοδα,1000000,-,1110402 Τέλη χαρτοσήμου σε ασφαλιστικές επιχειρήσεις
31,Έσοδα,53000000,-,1110403 Πρόσθετο ποσοστό 20% στα τέλη χαρτοσήμου
32,Έσοδα,130000000,-,1110489 Λοιπά τέλη χαρτοσήμου
33,Έσοδα,468000000,-,11105 Φόροι επί χρηματοοικονομικών και κεφαλαιακών συναλλαγών
34,Έσοδα,64000000,-,1110501 Φόρος στη μεταβίβαση οικοπέδων και αγροκτημάτων
35,Έσοδα,281000000,-,1110502 Φόρος στη μεταβίβαση οικοδομών
36,Έσοδα,27000000,-,1110503 Φόρος στη συγκέντρωση κεφαλαίων
37,Έσοδα,8000000,-,1110504 Δικαιώματα-Τέλη άμισθων υποθηκοφυλακείων
38,Έσοδα,8000000,-,1110505 Δικαιώματα-Τέλη έμμισθων υποθηκοφυλακείων
39,Έσοδα,41000000,-,1110507 Φόρος επί των χρηματιστηριακών συναλλαγών
40,Έσοδα,39000000,-,1110589 Λοιποί Φόροι  επί χρηματοοικονομικών και κεφαλαιακών
41,Έσοδα,288000000,-,11106 Φόροι ταξινόμησης οχημάτων
42,Έσοδα,249000000,-,1110601 Τέλος ταξινόμησης στα επιβατικά αυτοκίνητα
43,Έσοδα,31000000,-,1110602 Τέλος ταξινόμησης στα φορτηγά αυτοκίνητα
44,Έσοδα,8000000,-,1110609 Τέλος ταξινόμησης λοιπών οχημάτων
45,Έσοδα,1887000000,-,11108 Λοιποί φόροι επί συγκεκριμένων υπηρεσιών
46,Έσοδα,4000000,-,1110801 Φόροι στα κρατικά λαχεία
47,Έσοδα,54000000,-,1110802 Φόροι στα μικτά κέρδη των καζίνο
48,Έσοδα,801000000,-,1110803 Φόροι στα μικτά κέρδη τυχερών παιγνίων
49,Έσοδα,2000000,-,1110804 Φόροι στα εισιτήρια των καζίνο
50,Έσοδα,33000000,-,1110810 Τέλη Eurocontrol
51,Έσοδα,48000000,-,1110811 Τέλη εκσυγχρονισμού και ανάπτυξης αερολιμένων
52,Έσοδα,1000000,-,1110813 Τέλος ΑμεΑ στα αεροπορικά εισιτήρια
53,Έσοδα,12000000,-,1110815 Τέλος πλοίων αναψυχής και ημερόπλοιων
54,Έσοδα,448000000,-,1110820 Φόρος ασφαλίστρων
55,Έσοδα,22000000,-,1110821 Ειδικός φόρος στις διαφημίσεις που προβάλλονται από την
56,Έσοδα,76000000,-,1110822 Τέλη συνδρομητών σταθερής τηλεφωνίας
57,Έσοδα,218000000,-,1110823 Τέλη συνδρομητών κινητής τηλεφωνίας
58,Έσοδα,26000000,-,1110824 Τέλος στη συνδρομητική Τηλεόραση
59,Έσοδα,141000000,-,1110825 Φόρος στη Διαμονή
60,Έσοδα,1000000,-,1110889 Λοιποί ειδικοί φόροι σε υπηρεσίες
61,Έσοδα,73000000,-,11109 Λοιποί Φόροι επί αγαθών
62,Έσοδα,3000000,-,1110901 Εισφορά στο λάδι και στις ελιές για κάλυψη εξόδων
63,Έσοδα,55000000,-,1110902 Ειδικοί Φόροι στη διακίνηση καυσίμων
64,Έσοδα,15000000,-,1110903 Περιβαλλοντικό τέλος πλαστικής σακούλας
65,Έσοδα,322000000,-,112 Φόροι και δασμοί επί εισαγωγών
66,Έσοδα,322000000,-,11201 Δασμοί
67,Έσοδα,315000000,-,1120101 Δασμοί κοινού δασμολογίου
68,Έσοδα,7000000,-,1120102 Δασμοί αντιντάμπιγκ και αντισταθμιστικοί δασμοί
69,Έσοδα,2757000000,-,113 Τακτικοί φόροι ακίνητης περιουσίας
70,Έσοδα,2757000000,-,11301 Τακτικοί φόροι επί της ιδιοκτησίας ακίνητης περιουσίας
71,Έσοδα,19000000,-,1130101 Φόρος στην ακίνητη περιουσία (ΦΑΠ)
72,Έσοδα,1000000,-,1130102 Ενιαίο τέλος ακινήτων
73,Έσοδα,31000000,-,1130103 Έκτακτο Ειδικό Τέλος Ηλεκτροδοτούμενων Δομημένων
74,Έσοδα,2705000000,-,1130104 Ενιαίος Φόρος Ιδιοκτησίας Ακινήτων (ΕΝΦΙΑ)
75,Έσοδα,1000000,-,1130189 Λοιποί φόροι στην ακίνητη περιουσία
76,Έσοδα,1123000000,-,114 Λοιποί φόροι επί παραγωγής
77,Έσοδα,591000000,-,11401 Επιχειρηματικές και επαγγελματικές άδειες
78,Έσοδα,482000000,-,1140101 Τέλος επιτηδεύματος
79,Έσοδα,75000000,-,1140102 Άδειες παροχής υπηρεσιών τυχερών παιγνίων
80,Έσοδα,17000000,-,1140103 Ειδικά τέλη διενέργειας τεχνικού ελέγχου οχημάτων
81,Έσοδα,3000000,-,1140104 Έσοδα από εκδόσεις πολεοδομικών αδειών
82,Έσοδα,3000000,-,1140105 Ειδικό τέλος για άδειες λειτουργίας καζίνο
83,Έσοδα,3000000,-,1140106 Τέλη χορήγησης αδειών από τις λιμενικές αρχές
84,Έσοδα,8000000,-,1140189 Λοιπές Επιχειρηματικές και επαγγελματικές άδειες
85,Έσοδα,532000000,-,11409 Διάφοροι άλλοι φόροι επί  παραγωγής
86,Έσοδα,12000000,-,1140902 Έσοδα Ελληνικού Οργανισμού Φαρμάκων (Ε.Ο.Φ.)
87,Έσοδα,4000000,-,1140903 Τέλη υπέρ ΕΟΦ ετοιμότητας των ιατροτεχνολογικών
88,Έσοδα,1000000,-,1140904 Τέλη Διεύθυνσης Μητρώων και Τεχνικών Επαγγελμάτων του
89,Έσοδα,1000000,-,1140907 Κράτηση στις δαπάνες έργων  των Ο.Τ.Α. για την Τ.Υ.Δ.Κ.
90,Έσοδα,26000000,-,1140908 Κράτηση στις συμβάσεις της Επιτροπής Προμηθειών Υγείας
91,Έσοδα,25000000,-,1140910 Άδειες ραδιοφωνικών και τηλεοπτικών Σταθμών
92,Έσοδα,428000000,-,1140911 Συμμετοχή του Δημοσίου στα κέρδη της Τράπεζας της
93,Έσοδα,30000000,-,1140912 Αμοιβή χορήγησης δικαιωμάτων και προνομίων στο Διεθνή
94,Έσοδα,5000000,-,1140989 Λοιπoί φόροι επί της παραγωγής
95,Έσοδα,15018000000,-,115 Φόρος εισοδήματος
96,Έσοδα,10650000000,-,11501 Φόρος εισοδήματος πληρωτέος από Φυσικά Πρόσωπα (ΦΠ)
97,Έσοδα,1981000000,-,1150101 Φόρος στο εισόδημα ΦΠ - εκκαθάριση δηλώσεων
98,Έσοδα,486000000,-,1150102 Φόρος στο εισόδημα ΦΠ - προκαταβολή
99,Έσοδα,4239000000,-,1150103 Φόρος στο εισόδημα από μισθούς - παρακράτηση
100,Έσοδα,1726000000,-,1150104 Φόρος στο εισόδημα από συντάξεις - παρακράτηση
101,Έσοδα,786000000,-,1150105 Φόρος στο εισόδημα ΦΠ (πλην μισθών και συντάξεων) -
102,Έσοδα,267000000,-,1150106 Ειδική εισφορά αλληλεγγύης για την καταπολέμηση της
103,Έσοδα,1163000000,-,1150107 Ειδική εισφορά αλληλεγγύης στα ΦΠ
104,Έσοδα,1000000,-,1150108 Φόρος στο εισόδημα από μερίσματα και κέρδη αλλοδαπών
105,Έσοδα,1000000,-,1150189 Λοιποί φόροι στο εισόδημα ΦΠ
106,Έσοδα,3178000000,-,11502 Φόρος εισοδήματος πληρωτέος από εταιρίες (ΝΠ)
107,Έσοδα,528000000,-,1150201 Φόρος στο εισόδημα ΝΠ κερδοσκοπικού χαρακτήρα -
108,Έσοδα,2026000000,-,1150202 Φόρος στο εισόδημα ΝΠ κερδοσκοπικού χαρακτήρα -
109,Έσοδα,175000000,-,1150203 Φόρος στο εισόδημα κοινοπραξιών και λοιπών νομικών
110,Έσοδα,329000000,-,1150204 Φόρος στο εισόδημα κοινοπραξιών και λοιπών νομικών
111,Έσοδα,110000000,-,1150205 Φόρος επί των διανεμόμενων κερδών των ημεδαπών εταιριών
112,Έσοδα,1000000,-,1150206 Εφάπαξ φόροι εισοδήματος ΝΠ
113,Έσοδα,9000000,-,1150289 Λοιποί φόροι στο εισόδημα εταιριών
114,Έσοδα,28000000,-,11503 Φόροι επί κερδών διακράτησης
115,Έσοδα,28000000,-,1150302 Φόρος μεταβίβασης επιχειρήσεων και χρηματοοικονομικών
116,Έσοδα,155000000,-,11504 Φόροι επί κερδών από λαχεία και τυχερά παίγνια
117,Έσοδα,155000000,-,1150489 Λοιποί φόροι επί κερδών από λαχεία και τυχερά παίγνια
118,Έσοδα,52000000,-,11505 Φόρος εισοδήματος κατοίκων αλλοδαπής
119,Έσοδα,51000000,-,1150501 Φόρος εισοδήματος αλλοδαπής για πνευματικά και άλλα
120,Έσοδα,1000000,-,1150502 Φόρος εισοδήματος αλλοδαπής από τόκους
121,Έσοδα,955000000,-,11506 Φόρος εισοδήματος ειδικών κατηγοριών
122,Έσοδα,154000000,-,1150601 Φόρος πλοίων
123,Έσοδα,358000000,-,"1150602 Φόρος επί των τόκων των καταθέσεων, συμφωνιών"
124,Έσοδα,1000000,-,1150603 Φόρος επί των τόκων από αποταμιεύσεις κατοίκων Ελλάδος
125,Έσοδα,15000000,-,1150604 Φόρος στο εισόδημα νομικών προσώπων μη κερδοσκοπικού
126,Έσοδα,106000000,-,1150605 Φόρος στο εισόδημα νομικών προσώπων μη κερδοσκοπικού
127,Έσοδα,321000000,-,1150689 Λοιποί φόροι εισοδήματος ειδικών κατηγοριών
128,Έσοδα,265000000,-,116 Φόροι κεφαλαίου
129,Έσοδα,265000000,-,"11601 Φόροι κληρονομιών, γονικών παροχών και δωρεών"
130,Έσοδα,200000000,-,1160101 Φόροι και τέλη κληρονομιών
131,Έσοδα,65000000,-,"1160102 Φόροι και τέλη δωρεών, γονικών και λοιπών παροχών"
132,Έσοδα,1343000000,-,119 Λοιποί τρέχοντες φόροι
133,Έσοδα,1219000000,-,11901 Φόροι οχημάτων
134,Έσοδα,1214000000,-,1190101 Τέλη κυκλοφορίας
135,Έσοδα,5000000,-,1190189 Λοιπά τέλη και εισφορές στα οχήματα
136,Έσοδα,54000000,-,11902 Τρέχοντες φόροι επί κινητής περιουσίας
137,Έσοδα,54000000,-,1190201 Φόρος πολυτελούς διαβίωσης
138,Έσοδα,53000000,-,11903 Γενικές και ειδικές άδειες νοικοκυριών
139,Έσοδα,53000000,-,1190301 Έσοδα από ιατρικές εξετάσεις οδηγών
140,Έσοδα,17000000,-,11909 Διάφοροι άλλοι τρέχοντες φόροι
141,Έσοδα,17000000,-,1190901 Λοιπά μη ταξινομημένα φορολογικά έσοδα
142,Έσοδα,55000000,-,12 Κοινωνικές εισφορές
143,Έσοδα,55000000,-,122 Λοιπές κοινωνικές εισφορές
144,Έσοδα,55000000,-,12201 Εισφορές εργαζομένων
145,Έσοδα,3000000,-,1220101 Εισφορές εργαζομένων για συνταξιοδότηση από το Δημόσιο
146,Έσοδα,52000000,-,1220102 Εισφορές εργαζομένων για παροχές υγείας από το Δημόσιο
147,Έσοδα,3880000000,-,13 Μεταβιβάσεις
148,Έσοδα,44000000,-,131 Τρέχουσες εγχώριες μεταβιβάσεις
149,Έσοδα,43000000,-,13108 Μεταβιβάσεις από λοιπά νομικά πρόσωπα
150,Έσοδα,25000000,-,1310801 Μέρισμα ΕΕΤΤ
151,Έσοδα,18000000,-,1310889 Λοιπές μεταβιβάσεις από νομικά πρόσωπα
152,Έσοδα,1000000,-,13109 Λοιπές Μεταβιβάσεις
153,Έσοδα,1000000,-,1310902 Ποσά που βεβαιώνονται σε βάρος υπολόγων για ελλείμματα
154,Έσοδα,269000000,-,132 Τρέχουσες μεταβιβάσεις από οργανισμούς και κράτη-μέλη της
155,Έσοδα,15000000,-,13201 Τρέχουσες μεταβιβάσεις από τα Κοινοτικά Ταμεία
156,Έσοδα,15000000,-,1320189 Λοιπές τρέχουσες μεταβιβάσεις από τα κοινοτικά ταμεία
157,Έσοδα,254000000,-,13202 Τρέχουσες μεταβιβάσεις από τα Κράτη Μέλη της  Ε.Ε.
158,Έσοδα,235000000,-,1320201 Επιστροφή ποσών από Κεντρικές Τράπεζες της Ευρωζώνης
159,Έσοδα,16000000,-,1320202 Επιστροφή ποσών από Κεντρικές Τράπεζες της Ευρωζώνης
160,Έσοδα,3000000,-,1320289 Λοιπές τρέχουσες μεταβιβάσεις από τα κράτη-μέλη της Ε.Ε.
161,Έσοδα,30000000,-,134 Επιχορηγήσεις επενδύσεων εσωτερικού
162,Έσοδα,30000000,-,13409 Λοιπές Επιχορηγήσεις επενδύσεων
163,Έσοδα,30000000,-,1340901 Έσοδα από συνεισφορές για εκτέλεση έργων επενδύσεων
164,Έσοδα,3479000000,-,135 Επιχορηγήσεις επενδύσεων από την Ε.Ε.
165,Έσοδα,3479000000,-,13501 Επιχορηγήσεις επενδύσεων από κοινοτικά ταμεία
166,Έσοδα,1265000000,-,1350101 Απολήψεις από το Ταμείο Περιφερειακής Ανάπτυξης
167,Έσοδα,470000000,-,1350103 Απολήψεις από το Ευρωπαϊκό Γεωργικό Ταμείο Αγροτικής
168,Έσοδα,702000000,-,1350104 Απολήψεις από το Ταμείο Συνοχής
169,Έσοδα,863000000,-,1350106 Απολήψεις από το Ευρωπαϊκό Κοινωνικό Ταμείο
170,Έσοδα,91000000,-,1350107 Απολήψεις από το Ευρωπαϊκό Ταμείο Θαλάσσιας Αλιείας
171,Έσοδα,38000000,-,"1350108 Απολήψεις από τα Ταμεία Ασύλου, Μετανάστευσης και"
172,Έσοδα,50000000,-,1350189 Λοιπές Απολήψεις για τη μελέτη ή εκτέλεση διαφόρων
173,Έσοδα,58000000,-,139 Λοιπές κεφαλαιακές μεταβιβάσεις
174,Έσοδα,41000000,-,13901 Έσοδα από επιστροφές καταπτώσεων εγγυήσεων
175,Έσοδα,35000000,-,1390101 Έσοδα από επιστροφές καταπτώσεων εγγυήσεων
176,Έσοδα,6000000,-,1390189 Λοιπά έσοδα από καταπτώσεις εγγυήσεων
177,Έσοδα,11000000,-,13904 Έσοδα από δωρεές
178,Έσοδα,11000000,-,1390489 Έσοδα από κάθε χαριστική πράξη υπέρ του Δημοσίου
179,Έσοδα,6000000,-,13909 Έσοδα από λοιπές κεφαλαιακές μεταβιβάσεις
180,Έσοδα,6000000,-,1390902 Έσοδα από την περιέλευση αδρανών καταθέσεων στο
181,Έσοδα,692000000,-,14 Πωλήσεις αγαθών και υπηρεσιών
182,Έσοδα,1000000,-,141 Πωλήσεις αγαθών
183,Έσοδα,1000000,-,14101 Πωλήσεις αγαθών
184,Έσοδα,1000000,-,1410189 Λοιπές Πωλήσεις Αγαθών
185,Έσοδα,243000000,-,142 Παροχή υπηρεσιών
186,Έσοδα,1000000,-,14202 Παροχή υπηρεσιών εκπαίδευσης
