# line,type,amount,ministry,source
187,Έσοδα,1000000,-,1420201 Έσοδα ΥΠΑ από παροχή υπηρεσιών εκπαίδευσης
188,Έσοδα,41000000,-,14203 Παροχή δικαστικών υπηρεσιών
189,Έσοδα,7000000,-,1420301 Δικαστικά έξοδα επιβαλλόμενα από τα ποινικά δικαστήρια
190,Έσοδα,33000000,-,1420302 Αντίτιμο δικαστικού ενσήμου σε αγωγές και προσωρινά μέτρα
191,Έσοδα,1000000,-,1420389 Λοιπά έσοδα από παροχή δικαστικών υπηρεσιών
192,Έσοδα,119000000,-,14204 Παροχή υπηρεσιών ελέγχου
193,Έσοδα,113000000,-,1420401 Έσοδα από την παροχή τελωνειακών υπηρεσιών
194,Έσοδα,3000000,-,1420402 Έσοδα από τη διενέργεια γεωτεχνικών ελέγχων
195,Έσοδα,1000000,-,1420403 Έσοδα από τη διενέργεια χημικών ελέγχων
196,Έσοδα,2000000,-,1420489 Λοιπά έσοδα από υπηρεσίες ελέγχου
197,Έσοδα,51000000,-,14206 Παροχή υπηρεσιών από τα προξενεία
198,Έσοδα,50000000,-,1420601 Τέλη και λοιπά έσοδα έμμισθων προξενείων
199,Έσοδα,1000000,-,1420603 Προξενικά ναυτιλιακά τέλη
200,Έσοδα,31000000,-,14209 Λοιπές παρεχόμενες υπηρεσίες
201,Έσοδα,5000000,-,1420901 Έσοδα ΥΠΑ από τέλη χρήσης αερολιμένων
202,Έσοδα,26000000,-,1420989 Έσοδα από προσφορά λοιπών υπηρεσιών
203,Έσοδα,79000000,-,143 Μισθώματα
204,Έσοδα,77000000,-,14301 Μισθώματα κτιρίων και υποδομών
205,Έσοδα,7000000,-,1430101 Έσοδα ΥΠΑ από Μισθώματα
206,Έσοδα,70000000,-,1430189 Λοιπά μισθώματα κτιρίων και υποδομών
207,Έσοδα,2000000,-,14309 Λοιπά μισθώματα
208,Έσοδα,2000000,-,1430989 Έσοδα από λοιπά μισθώματα
209,Έσοδα,190000000,-,144 Προμήθειες
210,Έσοδα,80000000,-,14401 Προμήθειες σε εισπράξεις-πληρωμές υπέρ τρίτων
211,Έσοδα,64000000,-,1440101 Προμήθειες είσπραξης ιδίων πόρων για λογαριασμό της Ε.Ε.
212,Έσοδα,16000000,-,1440103 Προμήθειες για βεβαίωση και είσπραξη εσόδων τρίτων
213,Έσοδα,78000000,-,14402 Προμήθειες για παροχή εγγυήσεων (πλην τραπεζών)
214,Έσοδα,63000000,-,1440201 Προμήθειες λόγω παροχής της εγγύησης του Ελληνικού
215,Έσοδα,15000000,-,1440202 Προμήθειες λόγω παροχής της Εγγύησης του Ελληνικού
216,Έσοδα,32000000,-,14403 Προμήθειες από σχήματα στήριξης τραπεζών
217,Έσοδα,4000000,-,1440301 Προμήθειες από παροχή εγγυήσεων για την στήριξη
218,Έσοδα,28000000,-,1440305 Προμήθειες εγγυημένης αναβαλλόμενης φορολογικής
219,Έσοδα,177000000,-,145 Διοικητικές αμοιβές
220,Έσοδα,177000000,-,14501 Παράβολα
221,Έσοδα,20000000,-,1450101 Παράβολα για τη χορήγηση και ανανέωση αδειών διαμονής
222,Έσοδα,4000000,-,1450102 Παράβολα πολιτογράφησης
223,Έσοδα,57000000,-,1450103 Παράβολα αιτήσεων ρύθμισης αυθαιρέτων κατασκευών ή
224,Έσοδα,96000000,-,1450189 Λοιπά παράβολα
225,Έσοδα,2000000,-,149 Λοιπές πωλήσεις
226,Έσοδα,2000000,-,14909 Έσοδα από λοιπές πωλήσεις
227,Έσοδα,2000000,-,1490901 Έσοδα από εκποίηση κατασχεμένων τροχοφόρων
228,Έσοδα,1564000000,-,15 Λοιπά τρέχοντα έσοδα
229,Έσοδα,150000000,-,151 Τόκοι
230,Έσοδα,15000000,-,15101 Τόκοι καταθέσεων
231,Έσοδα,10000000,-,1510188 Τόκοι καταθέσεων σε λοιπές τράπεζες εσωτερικού
232,Έσοδα,5000000,-,1510189 Τόκοι καταθέσεων σε λοιπές τράπεζες εξωτερικού
233,Έσοδα,135000000,-,15103 Τόκοι μακροπρόθεσμων τίτλων
234,Έσοδα,135000000,-,1510301 Τόκοι από ομόλογα του Ελληνικού Δημοσίου
235,Έσοδα,214000000,-,152 Διανεμόμενο εισόδημα εταιριών
236,Έσοδα,73000000,-,15201 Διανεμόμενο εισόδημα μετοχών εισηγμένων σε χρηματιστήριο
237,Έσοδα,73000000,-,1520101 Διανεμόμενο εισόδημα μετοχών εισηγμένων στο
238,Έσοδα,80000000,-,15202 Διανεμόμενο εισόδημα μετοχών μη εισηγμένων σε
239,Έσοδα,80000000,-,1520201 Διανεμόμενο εισόδημα μετοχών μη εισηγμένων σε
240,Έσοδα,61000000,-,15203 Διανεμόμενο εισόδημα λοιπών συμμετοχών
241,Έσοδα,15000000,-,1520301 Διανεμόμενο εισόδημα συμμετοχών υπό εκκαθάριση ή
242,Έσοδα,46000000,-,1520389 Διανεμόμενο εισόδημα λοιπών συμμετοχών
243,Έσοδα,27000000,-,153 Ενοίκια φυσικών πόρων
244,Έσοδα,2000000,-,15301 Ενοίκια πόρων υπεδάφους
245,Έσοδα,2000000,-,1530101 Ενοίκια από δικαιώματα μεταλλειοκτησίας
246,Έσοδα,23000000,-,15302 Ενοίκια γης
247,Έσοδα,23000000,-,1530289 Λοιπά μισθώματα γης
248,Έσοδα,2000000,-,15309 Ενοίκια λοιπών φυσικών πόρων
249,Έσοδα,2000000,-,1530902 Άδειες χρήσης ραδιοσυχνοτήτων επίγειας ψηφιακής
250,Έσοδα,852000000,-,"156 Πρόστιμα, ποινές και καταλογισμοί"
251,Έσοδα,643000000,-,15601 Φορολογικά πρόστιμα και προσαυξήσεις
252,Έσοδα,643000000,-,"1560101 Προσαυξήσεις, πρόστιμα και χρηματικές ποινές σε"
253,Έσοδα,18000000,-,15602 Τελωνειακά Πρόστιμα και προσαυξήσεις
254,Έσοδα,14000000,-,1560201 Πρόστιμα τελωνειακών παραβάσεων και λαθρεμπορίας
255,Έσοδα,3000000,-,1560202 Προσαυξήσεις εκπρόθεσμης καταβολής
256,Έσοδα,1000000,-,1560204 Ποινές ανακριβούς δήλωσης
257,Έσοδα,10000000,-,15604 Καταλογισμοί
258,Έσοδα,1000000,-,1560401 Καταλογισμοί για προγράμματα του Κοινωνικού Ταμείου
259,Έσοδα,1000000,-,1560402 Καταλογισμοί για προγράμματα του Ευρωπαϊκού Γεωργικού
260,Έσοδα,7000000,-,1560403 Καταλογισμοί για προγράμματα του Ταμείου Περιφερειακής
261,Έσοδα,1000000,-,1560404 Καταλογισμοί για προγράμματα του Ευρωπαϊκού Γεωργικού
262,Έσοδα,181000000,-,15609 Λοιπά πρόστιμα
263,Έσοδα,5000000,-,1560901 Πρόστιμα για αυθαίρετα κτίσματα
264,Έσοδα,1000000,-,1560902 Πρόστιμα από ελλιπείς θέσεις στάθμευσης σε κτίρια
265,Έσοδα,3000000,-,1560903 Πρόστιμα Πράσινου Ταμείου
266,Έσοδα,3000000,-,1560904 Πρόστιμα Γαλάζιου Ταμείου
267,Έσοδα,33000000,-,1560905 Πρόστιμα και χρηματικές ποινές επιβαλλόμενες από τα
268,Έσοδα,8000000,-,1560906 Πρόστιμα για παραβάσεις εργατικής νομοθεσίας
269,Έσοδα,5000000,-,1560908 Πρόστιμα για λιμενικές παραβάσεις
270,Έσοδα,1000000,-,1560909 Πρόστιμα  για την προστασία των καταναλωτών
271,Έσοδα,20000000,-,1560911 Προσαυξήσεις εκπρόθεσμης καταβολής μη φορολογικών
272,Έσοδα,1000000,-,1560921 Καταπτώσεις εγγυητικών επιστολών
273,Έσοδα,2000000,-,1560922 Πρόστιμα για παραβάσεις σχετικές με την πρόληψη και
274,Έσοδα,40000000,-,1560988 Λοιπά μη ταξινομημένα μη φορολογικά έσοδα
275,Έσοδα,59000000,-,1560989 Λοιπά πρόστιμα και χρηματικές ποινές
276,Έσοδα,321000000,-,159 Επιστροφές δαπανών
277,Έσοδα,61000000,-,15901 Επιστροφές αποδοχών
278,Έσοδα,61000000,-,1590189 Λοιπές επιστροφές αποδοχών
279,Έσοδα,166000000,-,15903 Επιστροφές μεταβιβάσεων
280,Έσοδα,138000000,-,1590301 Επιστροφές ποσών από ΝΠΔΔ για εκτέλεση έργων
281,Έσοδα,20000000,-,1590302 Επιστροφές  ποσών από φυσικά πρόσωπα για εκτέλεση
282,Έσοδα,4000000,-,1590304 Επιστροφές επιχορηγήσεων για διαχείριση Απορριμμάτων
283,Έσοδα,4000000,-,1590309 Λοιπές επιστροφές από την εκτέλεση έργων επενδύσεων
284,Έσοδα,94000000,-,15907 Επιστροφές λοιπών δαπανών
285,Έσοδα,24000000,-,1590788 Επιστροφές χρημάτων για τακτοποίηση Χ.Ε.Π.
286,Έσοδα,70000000,-,1590789 Λοιπές επιστροφές ποσών
287,Έσοδα,332000000,-,31 Πάγια περιουσιακά στοιχεία
288,Έσοδα,7000000,-,311 Κτίρια και συναφείς υποδομές
289,Έσοδα,7000000,-,31103 Λοιπά κτίρια
290,Έσοδα,7000000,-,3110389 Λοιπά Κτίρια
291,Έσοδα,325000000,-,315 Μη παραγόμενα περιουσιακά στοιχεία
292,Έσοδα,325000000,-,31501 Γη
293,Έσοδα,325000000,-,3150101 Δημόσια κτήματα
294,Έσοδα,550000000,-,43 Χρεωστικοί τίτλοι
295,Έσοδα,550000000,-,432 Μακροπρόθεσμοι χρεωστικοί τίτλοι
296,Έσοδα,550000000,-,43202 Μακροπρόθεσμοι τίτλοι έκδοσης Δημόσιων Επιχειρήσεων
297,Έσοδα,550000000,-,4320201 Ομόλογα Δημοσίων Επιχειρήσεων
298,Έσοδα,2063000000,-,45 Συμμετοχικοί τίτλοι και μερίδια επενδυτικών κεφαλαίων
299,Έσοδα,3000000,-,451 Εισηγμένες μετοχές
300,Έσοδα,3000000,-,45109 Λοιπές εισηγμένες μετοχές
301,Έσοδα,3000000,-,4510901 Μετοχές λοιπών επιχειρήσεων εισηγμένων στο
302,Έσοδα,2060000000,-,452 Μη εισηγμένες μετοχές
303,Έσοδα,2060000000,-,45209 Λοιπές μη εισηγμένες μετοχές
304,Έσοδα,2060000000,-,4520901 Λοιπές μη εισηγμένες μετοχές εσωτερικού
305,Έσοδα,19000000,-,52 Υποχρεώσεις από Νόμισμα και καταθέσεις
306,Έσοδα,19000000,-,521 Υποχρεώσεις από νόμισμα σε κυκλοφορία
307,Έσοδα,19000000,-,52101 Υποχρεώσεις από κέρματα σε κυκλοφορία
308,Έσοδα,19000000,-,5210101 Μεταλλικά κέρματα σε κυκλοφορία
309,Έσοδα,22761145000,-,53 Χρεωστικοί τίτλοι (Υποχρεώσεις)
310,Έσοδα,13500000000,-,531 Βραχυπρόθεσμοι χρεωστικοί τίτλοι
311,Έσοδα,13500000000,-,53101 Βραχυπρόθεσμοι τίτλοι εσωτερικού
312,Έσοδα,13500000000,-,5310101 Έντοκα γραμμάτια του Ελληνικού Δημοσίου
313,Έσοδα,9261145000,-,532 Μακροπρόθεσμοι χρεωστικοί τίτλοι
314,Έσοδα,9261145000,-,53201 Μακροπρόθεσμοι τίτλοι εσωτερικού
315,Έσοδα,9261145000,-,5320101 Ομόλογα Ελληνικού Δημοσίου στην αγορά εσωτερικού
316,Έσοδα,600000000000,-,54 Δάνεια
317,Έσοδα,600000000000,-,541 Βραχυπρόθεσμα δάνεια
318,Έσοδα,600000000000,-,54101 Βραχυπρόθεσμα δάνεια εσωτερικού
319,Έσοδα,600000000000,-,5410102 Τίτλοι με σύμφωνο επαναγοράς
320,Έξοδα,3691000,ΠΡΟΕΔΡΙΑ ΤΗΣ ΔΗΜΟΚΡΑΤΙΑΣ,1001-101-0000000 Προεδρία της Δημοκρατίας
321,Έξοδα,4505000,ΒΟΥΛΗ ΤΩΝ ΕΛΛΗΝΩΝ,1003-101-0000000 Γραφεία Προέδρου και Αντιπροέδρων της Βουλής των
322,Έξοδα,54692000,ΒΟΥΛΗ ΤΩΝ ΕΛΛΗΝΩΝ,1003-201-0000000 Γενική Γραμματεία της Βουλής των Ελλήνων
323,Έξοδα,80353000,ΒΟΥΛΗ ΤΩΝ ΕΛΛΗΝΩΝ,"1003-501-0000000 Λοιπές αυτοτελείς Υπηρεσίες και μονάδες, οι οποίες"
324,Έξοδα,1000000,ΒΟΥΛΗ ΤΩΝ ΕΛΛΗΝΩΝ,"1003-501-0000000 Λοιπές αυτοτελείς Υπηρεσίες και μονάδες, οι οποίες"
325,Έξοδα,2092000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,"1007-101-0000000 Γραφεία Υπουργού, Αναπληρωτών Υπουργών,"
326,Έξοδα,531000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,"1007-103-0000000 Γραφεία Υπουργού, Αναπληρωτών Υπουργών,"
327,Έξοδα,12638000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-202-0000000 Γενική Γραμματεία Ιθαγένειας
328,Έξοδα,2725459000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-206-0000000 Γενική Γραμματεία Εσωτερικών και Οργάνωσης
329,Έξοδα,15893000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-207-0000000 Γενική Γραμματεία Ανθρωπίνου Δυναμικού Δημοσίου
330,Έξοδα,1163000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-501-0000000 Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου
331,Έξοδα,220000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-503-0000000 Λοιπές μονάδες/αυτοτελείς μονάδες του τομέα
332,Έξοδα,11263000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-801-0000000 Δαπάνες της Ανεξάρτητης Διοικητικής Αρχής Ανώτατο
333,Έξοδα,7329000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-802-0000000 Δαπάνες της Ανεξάρτητης Διοικητικής Αρχής
334,Έξοδα,5086000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-803-0000000 Δαπάνες της Ανεξάρτητης Αρχής ""Εθνική Αρχή
335,Έξοδα,3997000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-999-0100000 Γενική Διεύθυνση του τομέα Μακεδονίας και Θράκης
336,Έξοδα,20000000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-206-0000000 Γενική Γραμματεία Εσωτερικών και Οργάνωσης
337,Έξοδα,1000000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-999-0100000 Γενική Διεύθυνση του τομέα Μακεδονίας και Θράκης
338,Έξοδα,140000000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-206-0000000 Γενική Γραμματεία Εσωτερικών και Οργάνωσης
339,Έξοδα,50000000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-207-0000000 Γενική Γραμματεία Ανθρωπίνου Δυναμικού Δημοσίου
340,Έξοδα,1000000,ΥΠΟΥΡΓΕΙΟ ΕΣΩΤΕΡΙΚΩΝ,1007-999-0100000 Γενική Διεύθυνση του τομέα Μακεδονίας και Θράκης
341,Έξοδα,3620000,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,"1009-101-0000000 Γραφεία Υπουργού, Αναπληρωτών Υπουργών,"
342,Έξοδα,41265000,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-201-0000000 Υπηρεσιακή Γενική Γραμματεία του Υπουργείου
343,Έξοδα,1545000,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-205-0000000 Γενική Γραμματεία Αποδήμου Ελληνισμού
344,Έξοδα,4577000,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-206-0000000 Γενική Γραμματεία Διεθνών Οικονομικών Σχέσεων και
345,Έξοδα,3394000,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,"1009-207-0000000 Γενική Γραμματεία Δημόσιας Διπλωματίας,"
346,Έξοδα,207342000,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-401-0000000 Αρχές Εξωτερικής Υπηρεσίας
347,Έξοδα,5366000,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-501-0000000 Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου
348,Έξοδα,7000000,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-501-0000000 Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου
349,Έξοδα,4000000,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-501-0000000 Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου
350,Έξοδα,552386000,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,"1011-101-0000000 Γραφεία Υπουργού, Αναπληρωτών Υπουργών,"
351,Έξοδα,18382000,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-201-0000000 Γενικό Επιτελείο Εθνικής Άμυνας
352,Έξοδα,1472276000,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-202-0000000 Γενικό Επιτελείο Στρατού
353,Έξοδα,5884000,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-202-9900100 Ελληνική Δύναμη Κύπρου
354,Έξοδα,510150000,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-203-0000000 Γενικό Επιτελείο Ναυτικού
355,Έξοδα,775868000,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-204-0000000 Γενικό Επιτελείο Αεροπορίας
356,Έξοδα,39503000,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-601-0000000 Εθνική Υπηρεσία Πληροφοριών
357,Έξοδα,8551000,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-901-0000000 Αμοιβές και αποζημιώσεις υπαλλήλων του ΝΙΜΤΣ που
358,Έξοδα,4000000,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-501-0000000 Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου
359,Έξοδα,10000000,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-501-0000000 Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου
